.next/types/app/ebooks/[slug]/page.ts(34,29): error TS2344: Type '{ params: { slug: string; }; }' does not satisfy the constraint 'PageProps'.
src/app/settings/api/page.tsx(7,26): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/app/web-scraper.ts(250,49): error TS2339: Property 'tagName' does not exist on type 'Element'.
  Property 'tagName' does not exist on type 'TextElement'.
src/app/web-scraper.ts(275,17): error TS2315: Type 'Cheerio' is not generic.
src/app/web-scraper.ts(275,41): error TS2694: Namespace 'cheerio' has no exported member 'AnyNode'.
src/app/web-scraper.ts(299,105): error TS7006: Parameter '_' implicitly has an 'any' type.
src/app/web-scraper.ts(299,108): error TS7006: Parameter 'el' implicitly has an 'any' type.
src/app/web-scraper.ts(301,49): error TS2339: Property 'tagName' does not exist on type 'Element'.
  Property 'tagName' does not exist on type 'TextElement'.
src/app/web-scraper.ts(370,52): error TS2345: Argument of type 'Root' is not assignable to parameter of type 'CheerioAPI'.
  Type 'Root' is missing the following properties from type 'CheerioAPI': version, load
src/app/web-scraper.ts(371,53): error TS2345: Argument of type 'Root' is not assignable to parameter of type 'CheerioAPI'.
  Type 'Root' is missing the following properties from type 'CheerioAPI': version, load
src/app/web-scraper.ts(857,25): error TS2741: Property 'searxng' is missing in type '{ duckduckgo: number; brave: number; wikipedia: number; googleNews: number; bing: number; }' but required in type '{ duckduckgo: number; brave: number; wikipedia: number; googleNews: number; bing: number; searxng: number; }'.
src/app/web-scraper.ts(993,21): error TS2741: Property 'searxng' is missing in type '{ duckduckgo: number; brave: number; wikipedia: number; googleNews: number; bing: number; }' but required in type '{ duckduckgo: number; brave: number; wikipedia: number; googleNews: number; bing: number; searxng: number; }'.
src/components/agent-content.tsx(9,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/ai-editor-content.tsx(10,10): error TS2305: Module '"lucide-react"' has no exported member 'Brush'.
src/components/ai-editor-content.tsx(10,17): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/ai-editor-content.tsx(10,24): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/ai-editor-content.tsx(10,33): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/ai-training-content.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Cpu'.
src/components/ai-training-content.tsx(5,15): error TS2305: Module '"lucide-react"' has no exported member 'Database'.
src/components/ai-training-content.tsx(5,25): error TS2305: Module '"lucide-react"' has no exported member 'ToyBrick'.
src/components/ai-training-content.tsx(5,35): error TS2305: Module '"lucide-react"' has no exported member 'LineChart'.
src/components/ai-training-content.tsx(5,46): error TS2305: Module '"lucide-react"' has no exported member 'RefreshCw'.
src/components/ai-training-content.tsx(5,57): error TS2305: Module '"lucide-react"' has no exported member 'Milestone'.
src/components/analyzer-content.tsx(8,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/analyzer-content.tsx(8,19): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/analyzer-content.tsx(8,39): error TS2305: Module '"lucide-react"' has no exported member 'UploadCloud'.
src/components/analyzer-content.tsx(8,55): error TS2305: Module '"lucide-react"' has no exported member 'Sun'.
src/components/analyzer-content.tsx(8,60): error TS2305: Module '"lucide-react"' has no exported member 'Bot'.
src/components/analyzer-content.tsx(8,65): error TS2305: Module '"lucide-react"' has no exported member 'ScanText'.
src/components/analyzer-content.tsx(8,75): error TS2305: Module '"lucide-react"' has no exported member 'Tag'.
src/components/analyzer-content.tsx(8,80): error TS2305: Module '"lucide-react"' has no exported member 'Trash2'.
src/components/analyzer-content.tsx(8,88): error TS2305: Module '"lucide-react"' has no exported member 'Info'.
src/components/app-sidebar.tsx(4,3): error TS2305: Module '"lucide-react"' has no exported member 'Bell'.
src/components/app-sidebar.tsx(5,3): error TS2305: Module '"lucide-react"' has no exported member 'BookOpen'.
src/components/app-sidebar.tsx(6,3): error TS2305: Module '"lucide-react"' has no exported member 'HelpCircle'.
src/components/app-sidebar.tsx(7,3): error TS2305: Module '"lucide-react"' has no exported member 'Home'.
src/components/app-sidebar.tsx(8,3): error TS2305: Module '"lucide-react"' has no exported member 'Info'.
src/components/app-sidebar.tsx(9,3): error TS2305: Module '"lucide-react"' has no exported member 'Plus'.
src/components/app-sidebar.tsx(10,3): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/app-sidebar.tsx(11,3): error TS2305: Module '"lucide-react"' has no exported member 'Settings'.
src/components/app-sidebar.tsx(12,3): error TS2305: Module '"lucide-react"' has no exported member 'Code'.
src/components/app-sidebar.tsx(13,3): error TS2305: Module '"lucide-react"' has no exported member 'FileQuestion'.
src/components/app-sidebar.tsx(14,3): error TS2305: Module '"lucide-react"' has no exported member 'Youtube'.
src/components/app-sidebar.tsx(15,3): error TS2305: Module '"lucide-react"' has no exported member 'Rss'.
src/components/app-sidebar.tsx(16,3): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/app-sidebar.tsx(17,3): error TS2305: Module '"lucide-react"' has no exported member 'MoreHorizontal'.
src/components/app-sidebar.tsx(18,3): error TS2305: Module '"lucide-react"' has no exported member 'GraduationCap'.
src/components/app-sidebar.tsx(19,3): error TS2305: Module '"lucide-react"' has no exported member 'BrainCircuit'.
src/components/app-sidebar.tsx(20,3): error TS2305: Module '"lucide-react"' has no exported member 'FileText'.
src/components/app-sidebar.tsx(21,3): error TS2305: Module '"lucide-react"' has no exported member 'Layers'.
src/components/app-sidebar.tsx(23,3): error TS2305: Module '"lucide-react"' has no exported member 'Cpu'.
src/components/app-sidebar.tsx(24,3): error TS2305: Module '"lucide-react"' has no exported member 'Presentation'.
src/components/app-sidebar.tsx(25,3): error TS2305: Module '"lucide-react"' has no exported member 'File'.
src/components/app-sidebar.tsx(26,3): error TS2305: Module '"lucide-react"' has no exported member 'Brush'.
src/components/app-sidebar.tsx(27,3): error TS2305: Module '"lucide-react"' has no exported member 'Volume2'.
src/components/app-sidebar.tsx(28,3): error TS2305: Module '"lucide-react"' has no exported member 'FileEdit'.
src/components/app-sidebar.tsx(29,3): error TS2305: Module '"lucide-react"' has no exported member 'LogOut'.
src/components/app-sidebar.tsx(30,3): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/app-sidebar.tsx(31,3): error TS2305: Module '"lucide-react"' has no exported member 'Calendar'.
src/components/app-sidebar.tsx(32,3): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/app-sidebar.tsx(33,3): error TS2305: Module '"lucide-react"' has no exported member 'Music'.
src/components/app-sidebar.tsx(34,3): error TS2305: Module '"lucide-react"' has no exported member 'Bot'.
src/components/app-sidebar.tsx(35,3): error TS2305: Module '"lucide-react"' has no exported member 'View'.
src/components/app-sidebar.tsx(36,3): error TS2305: Module '"lucide-react"' has no exported member 'FlaskConical'.
src/components/app-sidebar.tsx(37,3): error TS2305: Module '"lucide-react"' has no exported member 'Users'.
src/components/app-sidebar.tsx(38,3): error TS2305: Module '"lucide-react"' has no exported member 'Inbox'.
src/components/app-sidebar.tsx(39,3): error TS2305: Module '"lucide-react"' has no exported member 'Menu'.
src/components/app-sidebar.tsx(40,3): error TS2305: Module '"lucide-react"' has no exported member 'ChevronDown'.
src/components/auth-showcase.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/auth-showcase.tsx(5,18): error TS2305: Module '"lucide-react"' has no exported member 'Code'.
src/components/auth-showcase.tsx(5,24): error TS2305: Module '"lucide-react"' has no exported member 'Youtube'.
src/components/auth-showcase.tsx(5,33): error TS2305: Module '"lucide-react"' has no exported member 'FileText'.
src/components/auth-showcase.tsx(5,43): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/auth-showcase.tsx(5,53): error TS2305: Module '"lucide-react"' has no exported member 'Brain'.
src/components/auth-showcase.tsx(5,60): error TS2305: Module '"lucide-react"' has no exported member 'Zap'.
src/components/auth-showcase.tsx(5,65): error TS2305: Module '"lucide-react"' has no exported member 'Shield'.
src/components/back-button.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'ArrowLeft'.
src/components/camera-capture-dialog.tsx(14,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/camera-capture-dialog.tsx(14,19): error TS2305: Module '"lucide-react"' has no exported member 'RefreshCw'.
src/components/chat-content.tsx(11,3): error TS2305: Module '"lucide-react"' has no exported member 'Bot'.
src/components/chat-content.tsx(11,8): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/chat-content.tsx(11,14): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/chat-content.tsx(11,20): error TS2305: Module '"lucide-react"' has no exported member 'Share2'.
src/components/chat-content.tsx(11,28): error TS2305: Module '"lucide-react"' has no exported member 'Volume2'.
src/components/chat-content.tsx(11,37): error TS2305: Module '"lucide-react"' has no exported member 'RefreshCw'.
src/components/chat-content.tsx(11,48): error TS2305: Module '"lucide-react"' has no exported member 'FileText'.
src/components/chat-content.tsx(11,61): error TS2305: Module '"lucide-react"' has no exported member 'Edit'.
src/components/chat-content.tsx(11,67): error TS2305: Module '"lucide-react"' has no exported member 'Save'.
src/components/chat-content.tsx(12,3): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/chat-content.tsx(12,25): error TS2305: Module '"lucide-react"' has no exported member 'Paperclip'.
src/components/chat-content.tsx(12,36): error TS2305: Module '"lucide-react"' has no exported member 'Mic'.
src/components/chat-content.tsx(12,41): error TS2305: Module '"lucide-react"' has no exported member 'MicOff'.
src/components/chat-content.tsx(12,49): error TS2305: Module '"lucide-react"' has no exported member 'Send'.
src/components/chat-content.tsx(12,55): error TS2305: Module '"lucide-react"' has no exported member 'Layers'.
src/components/chat-content.tsx(12,63): error TS2305: Module '"lucide-react"' has no exported member 'Plus'.
src/components/chat-content.tsx(13,3): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/chat-content.tsx(13,11): error TS2305: Module '"lucide-react"' has no exported member 'ArrowUp'.
src/components/chat-content.tsx(13,20): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/chat-content.tsx(13,27): error TS2305: Module '"lucide-react"' has no exported member 'Music'.
src/components/chat-content.tsx(13,34): error TS2305: Module '"lucide-react"' has no exported member 'Youtube'.
src/components/chat-content.tsx(13,43): error TS2305: Module '"lucide-react"' has no exported member 'MoreVertical'.
src/components/chat-content.tsx(13,57): error TS2305: Module '"lucide-react"' has no exported member 'Play'.
src/components/chat-content.tsx(13,63): error TS2305: Module '"lucide-react"' has no exported member 'Pause'.
src/components/chat-content.tsx(14,3): error TS2305: Module '"lucide-react"' has no exported member 'Rewind'.
src/components/chat-content.tsx(14,11): error TS2305: Module '"lucide-react"' has no exported member 'FastForward'.
src/components/chat-content.tsx(14,24): error TS2305: Module '"lucide-react"' has no exported member 'Presentation'.
src/components/chat-content.tsx(14,38): error TS2305: Module '"lucide-react"' has no exported member 'Video'.
src/components/chat-content.tsx(14,45): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/chat-content.tsx(15,3): error TS2305: Module '"lucide-react"' has no exported member 'ChevronDown'.
src/components/chat-content.tsx(15,16): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/chat-content.tsx(15,23): error TS2305: Module '"lucide-react"' has no exported member 'FileUp'.
src/components/chat-content.tsx(15,31): error TS2305: Module '"lucide-react"' has no exported member 'FileAudio'.
src/components/chat-content.tsx(15,42): error TS2305: Module '"lucide-react"' has no exported member 'File'.
src/components/chat-content.tsx(15,60): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/chat-content.tsx(16,3): error TS2305: Module '"lucide-react"' has no exported member 'Code'.
src/components/chat-content.tsx(16,9): error TS2305: Module '"lucide-react"' has no exported member 'ChevronRight'.
src/components/chat-content.tsx(16,23): error TS2305: Module '"lucide-react"' has no exported member 'Palette'.
src/components/chat-content.tsx(16,32): error TS2305: Module '"lucide-react"' has no exported member 'Terminal'.
src/components/chat-content.tsx(16,42): error TS2305: Module '"lucide-react"' has no exported member 'Zap'.
src/components/chat-content.tsx(16,47): error TS2305: Module '"lucide-react"' has no exported member 'Square'.
src/components/chat-content.tsx(16,55): error TS2305: Module '"lucide-react"' has no exported member 'ThumbsUp'.
src/components/chat-content.tsx(17,3): error TS2305: Module '"lucide-react"' has no exported member 'ThumbsDown'.
src/components/chat-content.tsx(17,15): error TS2305: Module '"lucide-react"' has no exported member 'ArrowDown'.
src/components/chat-content.tsx(17,26): error TS2305: Module '"lucide-react"' has no exported member 'Pencil'.
src/components/chat-content.tsx(17,34): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/chat-content.tsx(17,41): error TS2305: Module '"lucide-react"' has no exported member 'Clipboard'.
src/components/chat-content.tsx(17,52): error TS2305: Module '"lucide-react"' has no exported member 'Edit2'.
src/components/chat-content.tsx(18,3): error TS2305: Module '"lucide-react"' has no exported member 'Wrench'.
src/components/chat-content.tsx(18,11): error TS2305: Module '"lucide-react"' has no exported member 'Timer'.
src/components/chat-content.tsx(18,18): error TS2305: Module '"lucide-react"' has no exported member 'Clock'.
src/components/chat-content.tsx(18,25): error TS2305: Module '"lucide-react"' has no exported member 'Calculator'.
src/components/chat-content.tsx(18,37): error TS2305: Module '"lucide-react"' has no exported member 'Dices'.
src/components/chat-content.tsx(502,9): error TS2353: Object literal may only specify known properties, and 'callback_function' does not exist in type 'AutomaticSpeechRecognitionConfig'.
src/components/chat-content.tsx(618,7): error TS2322: Type '(event: React.ChangeEvent<HTMLInputElement>) => void' is not assignable to type '(this: GlobalEventHandlers, ev: Event) => any'.
  Types of parameters 'event' and 'ev' are incompatible.
    Type 'Event' is missing the following properties from type 'ChangeEvent<HTMLInputElement>': nativeEvent, isDefaultPrevented, isPropagationStopped, persist
src/components/chat-content.tsx(626,7): error TS2322: Type '(event: React.ChangeEvent<HTMLInputElement>) => Promise<void>' is not assignable to type '(this: GlobalEventHandlers, ev: Event) => any'.
  Types of parameters 'event' and 'ev' are incompatible.
    Type 'Event' is missing the following properties from type 'ChangeEvent<HTMLInputElement>': nativeEvent, isDefaultPrevented, isPropagationStopped, persist
src/components/chat-content.tsx(706,9): error TS2322: Type '{ children: (false | Element | undefined)[]; onSubmit: (e: FormEvent<Element>) => void; initial: false; animate: { borderColor: "hsl(var(--primary))"; boxShadow: "0 8px 32px -4px hsl(var(--primary) / 0.3)"; } | { ...; }; ... 4 more ...; className: string; }' is not assignable to type 'IntrinsicAttributes & Omit<HTMLMotionProps<"form">, "ref"> & RefAttributes<HTMLFormElement>'.
  Property 'whileFocusWithin' does not exist on type 'IntrinsicAttributes & Omit<HTMLMotionProps<"form">, "ref"> & RefAttributes<HTMLFormElement>'.
src/components/chat-content.tsx(1168,11): error TS2322: Type '{ role: "user" | "tool" | "model"; content: string; }[]' is not assignable to type 'CoreMessage[]'.
  Type '{ role: "user" | "model" | "tool"; content: string; }' is not assignable to type 'CoreMessage'.
    Type '{ role: "user" | "model" | "tool"; content: string; }' is not assignable to type 'CoreUserMessage | CoreToolMessage'.
      Type '{ role: "user" | "model" | "tool"; content: string; }' is not assignable to type 'CoreToolMessage'.
        Types of property 'role' are incompatible.
          Type '"user" | "tool" | "model"' is not assignable to type '"tool"'.
            Type '"user"' is not assignable to type '"tool"'.
src/components/chat-content.tsx(1687,65): error TS2322: Type 'number | undefined' is not assignable to type 'number | null'.
  Type 'undefined' is not assignable to type 'number | null'.
src/components/chat-content.tsx(1844,54): error TS2367: This comparison appears to be unintentional because the types '"model"' and '"browser"' have no overlap.
src/components/chat-input.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Send'.
src/components/chat-input.tsx(6,16): error TS2305: Module '"lucide-react"' has no exported member 'Mic'.
src/components/chat-input.tsx(6,21): error TS2305: Module '"lucide-react"' has no exported member 'MicOff'.
src/components/chat-input.tsx(6,29): error TS2305: Module '"lucide-react"' has no exported member 'Brush'.
src/components/chat-input.tsx(6,36): error TS2305: Module '"lucide-react"' has no exported member 'Paperclip'.
src/components/chat-input.tsx(6,47): error TS2305: Module '"lucide-react"' has no exported member 'FileText'.
src/components/chat-input.tsx(68,13): error TS2322: Type '(event: React.ChangeEvent<HTMLInputElement>) => void' is not assignable to type '(this: GlobalEventHandlers, ev: Event) => any'.
  Types of parameters 'event' and 'ev' are incompatible.
    Type 'Event' is missing the following properties from type 'ChangeEvent<HTMLInputElement>': nativeEvent, isDefaultPrevented, isPropagationStopped, persist
src/components/chat-input.tsx(76,13): error TS2322: Type '(event: ChangeEvent<HTMLInputElement>) => void' is not assignable to type '(this: GlobalEventHandlers, ev: Event) => any'.
  Types of parameters 'event' and 'ev' are incompatible.
    Type 'Event' is missing the following properties from type 'ChangeEvent<HTMLInputElement>': nativeEvent, isDefaultPrevented, isPropagationStopped, persist
src/components/chat-input.tsx(130,84): error TS2739: Type '{ className: string; }' is missing the following properties from type '{ src: string | StaticImport; alt: string; width?: number | `${number}` | undefined; height?: number | `${number}` | undefined; fill?: boolean | undefined; loader?: ImageLoader | undefined; ... 12 more ...; lazyRoot?: string | undefined; }': src, alt
src/components/chat-welcome-screen.tsx(3,10): error TS2305: Module '"lucide-react"' has no exported member 'Zap'.
src/components/chat-welcome-screen.tsx(3,26): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/chat-welcome-screen.tsx(3,33): error TS2305: Module '"lucide-react"' has no exported member 'Pencil'.
src/components/chat-welcome-screen.tsx(3,41): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/chat-welcome-screen.tsx(3,48): error TS2305: Module '"lucide-react"' has no exported member 'Code'.
src/components/chat-welcome-screen.tsx(3,54): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/chat-welcome-screen.tsx(3,74): error TS2305: Module '"lucide-react"' has no exported member 'Brain'.
src/components/chat-welcome-screen.tsx(3,81): error TS2305: Module '"lucide-react"' has no exported member 'BookOpen'.
src/components/chat-welcome-screen.tsx(3,91): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/chat-welcome-screen.tsx(3,103): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/chat-welcome-screen.tsx(3,111): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/chat-welcome-screen.tsx(3,121): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/code-analyzer-content.tsx(9,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/code-analyzer-content.tsx(9,19): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/code-analyzer-content.tsx(9,26): error TS2305: Module '"lucide-react"' has no exported member 'Bug'.
src/components/code-analyzer-content.tsx(9,31): error TS2305: Module '"lucide-react"' has no exported member 'Zap'.
src/components/code-analyzer-content.tsx(9,36): error TS2305: Module '"lucide-react"' has no exported member 'Code'.
src/components/code-analyzer-content.tsx(9,42): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/components/command-palette.tsx(5,5): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/command-palette.tsx(6,5): error TS2305: Module '"lucide-react"' has no exported member 'FileText'.
src/components/command-palette.tsx(7,5): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/command-palette.tsx(8,5): error TS2305: Module '"lucide-react"' has no exported member 'Settings'.
src/components/command-palette.tsx(9,5): error TS2305: Module '"lucide-react"' has no exported member 'Keyboard'.
src/components/command-palette.tsx(11,5): error TS2305: Module '"lucide-react"' has no exported member 'Plus'.
src/components/command-palette.tsx(12,5): error TS2305: Module '"lucide-react"' has no exported member 'Home'.
src/components/create-flashcards-content.tsx(4,36): error TS2459: Module '"@/app/actions"' declares 'GenerateFlashcardsSambaOutput' locally, but it is not exported.
src/components/create-flashcards-content.tsx(8,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/create-flashcards-content.tsx(8,19): error TS2305: Module '"lucide-react"' has no exported member 'PlusSquare'.
src/components/create-flashcards-content.tsx(8,31): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/create-flashcards-content.tsx(8,38): error TS2305: Module '"lucide-react"' has no exported member 'Bot'.
src/components/create-flashcards-content.tsx(8,43): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/create-flashcards-content.tsx(8,53): error TS2305: Module '"lucide-react"' has no exported member 'Mic'.
src/components/create-flashcards-content.tsx(8,58): error TS2305: Module '"lucide-react"' has no exported member 'Send'.
src/components/create-flashcards-content.tsx(8,64): error TS2305: Module '"lucide-react"' has no exported member 'BookCopy'.
src/components/create-flashcards-content.tsx(8,74): error TS2305: Module '"lucide-react"' has no exported member 'FileQuestion'.
src/components/create-flashcards-content.tsx(53,42): error TS2339: Property 'SpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/create-flashcards-content.tsx(53,70): error TS2339: Property 'webkitSpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/create-flashcards-content.tsx(143,139): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/create-flashcards-content.tsx(286,63): error TS7006: Parameter 'card' implicitly has an 'any' type.
src/components/create-flashcards-content.tsx(286,69): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/ebook-reader.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'ArrowLeft'.
src/components/ebook-reader.tsx(5,21): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/ebook-reader.tsx(5,33): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/ebook-reader.tsx(59,62): error TS18048: 'result.data' is possibly 'undefined'.
src/components/ebooks-content.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'BookOpen'.
src/components/enhanced-file-upload.tsx(4,10): error TS2305: Module '"lucide-react"' has no exported member 'Upload'.
src/components/enhanced-file-upload.tsx(4,18): error TS2305: Module '"lucide-react"' has no exported member 'FileText'.
src/components/enhanced-file-upload.tsx(4,28): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/enhanced-file-upload.tsx(4,48): error TS2305: Module '"lucide-react"' has no exported member 'FileType'.
src/components/enhanced-file-upload.tsx(4,61): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/error-boundary.tsx(4,10): error TS2305: Module '"lucide-react"' has no exported member 'CircleAlert'.
src/components/error-boundary.tsx(4,23): error TS2305: Module '"lucide-react"' has no exported member 'RotateCw'.
src/components/flashcard.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'RotateCcw'.
src/components/flashcard.tsx(7,21): error TS2305: Module '"lucide-react"' has no exported member 'Tag'.
src/components/floating-browser.tsx(8,13): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/floating-browser.tsx(8,27): error TS2305: Module '"lucide-react"' has no exported member 'Minus'.
src/components/floating-browser.tsx(14,13): error TS2339: Property 'activeBrowserUrl' does not exist on type 'ChatStore'.
src/components/floating-browser.tsx(14,31): error TS2339: Property 'activeBrowserTitle' does not exist on type 'ChatStore'.
src/components/floating-browser.tsx(14,51): error TS2339: Property 'setActiveBrowserUrl' does not exist on type 'ChatStore'.
src/components/floating-browser.tsx(14,72): error TS2339: Property 'setShowBrowser' does not exist on type 'ChatStore'.
src/components/floating-youtube-player.tsx(4,10): error TS2305: Module '"lucide-react"' has no exported member 'FileEdit'.
src/components/floating-youtube-player.tsx(4,20): error TS2305: Module '"lucide-react"' has no exported member 'Moon'.
src/components/floating-youtube-player.tsx(4,26): error TS2305: Module '"lucide-react"' has no exported member 'Sun'.
src/components/floating-youtube-player.tsx(4,31): error TS2305: Module '"lucide-react"' has no exported member 'Bot'.
src/components/floating-youtube-player.tsx(4,39): error TS2305: Module '"lucide-react"' has no exported member 'MoreVertical'.
src/components/floating-youtube-player.tsx(82,11): error TS2741: Property 'answerTypes' is missing in type '{}' but required in type 'ChatContentProps'.
src/components/friends-content.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Users'.
src/components/friends-content.tsx(5,17): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/friends-content.tsx(5,40): error TS2305: Module '"lucide-react"' has no exported member 'BadgeCheck'.
src/components/friends-content.tsx(18,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/generated-image-card.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/generated-image-card.tsx(6,20): error TS2305: Module '"lucide-react"' has no exported member 'Share2'.
src/components/GoogleAIAgent.tsx(113,33): error TS7006: Parameter 'el' implicitly has an 'any' type.
src/components/GoogleAIAgent.tsx(116,27): error TS2339: Property 'isContentEditable' does not exist on type 'Element'.
src/components/GoogleAIAgent.tsx(116,52): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/GoogleAIAgent.tsx(116,78): error TS2339: Property 'value' does not exist on type 'Element'.
src/components/GoogleAIAgent.tsx(116,112): error TS2339: Property 'value' does not exist on type 'Element'.
src/components/GoogleAIAgent.tsx(119,32): error TS2339: Property 'click' does not exist on type 'Element'.
src/components/GoogleAIAgent.tsx(127,98): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/GoogleAIAgent.tsx(130,23): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/GoogleAIAgent.tsx(130,69): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/GoogleAIAgent.tsx(133,117): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/GoogleAIAgent.tsx(174,48): error TS2322: Type 'string | undefined' is not assignable to type 'string | TrustedHTML'.
  Type 'undefined' is not assignable to type 'string | TrustedHTML'.
